Index,CardID,Name,Value,Season,Describe,Type,Texture,Special,SpecialName,SkillsID
316,316,巫之国,2,冬,"寂寂无声伴永生，
堭堭空音苍梧谣。",Map,Tex_Map_WuZhiGuo,0,,
317,317,鼎湖,2,冬,"神与行处凝涧壑，
帐殿倚云破冰枝。",Map,Tex_Map_DingHu,0,,
318,318,赤水,2,夏,"未闻龙啸绝凌云，
残灯耿夜拾遗珠。",Map,Tex_Map_ChiShui,0,,
319,319,阳平,2,夏,"谷旦净扫立修竹，
斜阳照拂连巴蜀。",Map,Tex_Map_YangPing,0,,
320,320,无名之地,2,冬,"生生死死漠无声，
影影绰绰空载魂。",Map,Tex_Map_WuMingZhiDi,0,,
321,321,画板,2,夏,"聿画三界行九州，
千秋入墨成陈迹。",Item,Tex_Item_HuaBan,0,,
322,322,半魂莲,2,夏,"浮生聚散梦连陇，
天星摇落尽成空。",Item,Tex_Item_BanHunLian,0,,
323,323,玉梳,2,春,"旧梦如昨梳叠云，
故国凋零意难平。",Item,Tex_Item_YuShu,0,,
324,324,青丘尘中记,2,春,"闲情偶寄旦付梓，
一语成谶结狐缘。",Item,Tex_Item_QingQiuChenZhongJi,0,,
325,325,梦魂枝,2,秋,"切切以旧梦为恨，
点点以残魂为引。",Item,Tex_Item_MengHunZhi,0,,
326,326,太岁,2,冬,"照之以日月，经之以星辰，
纪之以四时，要之以太岁。",Sword,Tex_Sword_TaiSui,0,,
327,327,天鹿,2,秋,"籍籍征战遏群魔，
迢迢高城远人间。",Sword,Tex_Sword_TianLu,0,,
328,328,原天柿,2,春,"结庐莲境持家计，
饱卧汤泉乡其音。",Pet,Tex_Pet_YuanTianShi,0,,
329,329,北洛·辟邪,6,秋,"微茫窥无尽，垂辉映中天，
杂音没金足，狂啸列穹宇。",Char,Tex_Char_BeiLuo_BiXie,1,304,
330,330,北洛·冕服,4,秋,"阵云循涌炎风震，
清辉灼烁万物生。",Char,Tex_Char_BeiLuo_MianFu,1,304,
331,331,云无月·魇魅,6,冬,"华翎一展云蔽月，
敢以长歌魇鬼神。",Char,Tex_Char_YunWuYue_YanMei,1,303,
332,332,云无月·华裳,4,冬,"清眸剪沧海，罗袂舞桑田，
红尘本无意，重逢竟有期。",Char,Tex_Char_YunWuYue_HuaShang,1,303,
333,333,姬轩辕·绣春,4,春,"乾坤承转昔年事，
余音茫茫赠熏风。",Char,Tex_Char_JiXuanYuan_XiuChun,1,302,
334,334,姬轩辕·玄鹿,6,春,"天意多无据，人间寄多情，
华岁逢故交，崆峒惜旦暮。",Char,Tex_Char_JiXuanYuan_XuanLu,1,302,
335,335,岑缨·菡萏,6,夏,"彤霞染层静，云渊展鸿图，
少年相谈笑，辩发垂肩行。",Char,Tex_Char_CenYing_HanDan,1,301,
336,336,岑缨·劲装,4,夏,"江天绘幅远无垠，
一页春秋一叶舟。",Char,Tex_Char_CenYing_JinZhuang,1,301,
337,337,刘兄·比木,4,春,"寒渊梦远几时真，
但将笔砚换君钗。",Char,Tex_Char_LiuXiong_BiMu,1,310,"(1)"
338,338,嫘祖·梦中人,4,夏,"昔年共饮一枝春，
今朝唯余梦中人。",Char,Tex_Char_LeiZu_MengZhongRen,1,306,
339,339,玄戈&霓商·流光,4,冬,"朔风凛凛掠尘去，
故人凭栏晓天寒。",Char,Tex_Char_XuanGeNiShang_LiuGuang,1,305,
340,340,司危·嫣然,4,夏,"垂髻粉腮犹带笑，
不见城深春易老。",Char,Tex_Char_SiWei_YanRan,1,309,
341,341,巫炤·吞恨,4,冬,"寒灯一芯尽，角楼囚霜星，
独站群崖底，风物皆无情。",Char,Tex_Char_WuZhao_TunHen,1,308,
342,342,缙云·卸甲,4,秋,"玄甲浸苍烟，皓首远人间，
十载常独坐，半身是离绝。",Char,Tex_Char_JinYun_XieJia,1,307,
