Index,StoryID,Name,CardsName,CardsID,Score,AudioID
97,97,昔年之乐,"(""姬轩辕"",""嫘祖"")","(302,306)",4,A97
98,98,轩辕氏,"(""姬轩辕"",""有熊"")","(302,314)",4,A98
99,99,龙去鼎湖,"(""姬轩辕"",""鼎湖"")","(302,317)",4,A99
100,100,云本无心,"(""缙云"",""云无月"")","(307,303)",4,A100
101,101,千锋辟易,"(""太岁"",""缙云"")","(326,307)",4,A101
102,102,邃古遗幽,"(""巫炤"",""司危"")","(308,309)",4,A102
103,103,恨生天地,"(""半魂莲"",""巫炤"")","(322,308)",4,A103
104,104,星坠,"(""天鹿城"",""玄戈&霓商"")","(311,305)",4,A104
105,105,镇厄,"(""天鹿"",""玄戈&霓商"")","(327,305)",4,A105
106,106,烽烟锁城,"(""西陵"",""嫘祖"")","(312,306)",4,A106
107,107,妙笔退魔,"(""刘兄"",""阳平"")","(310,319)",4,A107
108,108,神游狐乡,"(""刘兄"",""青丘尘中记"")","(310,324)",4,A108
109,109,却邪,"(""天鹿"",""天鹿城"")","(327,311)",4,A109
110,110,人世星火,"(""西陵"",""有熊"")","(312,314)",4,A110
111,111,天星尽摇,"(""半魂莲"",""巫之国"")","(322,316)",4,A111
112,112,黑莲厄,"(""半魂莲"",""阳平"")","(322,319)",4,A112
113,113,苏生之罪,"(""半魂莲"",""无名之地"")","(322,320)",4,A113
114,114,负青丝,"(""玉梳"",""司危"")","(323,309)",5,A114
115,115,宿世秋,"(""白梦泽"",""北洛"",""云无月"")","(315,304,303)",10,A115
116,116,玳之梦,"(""刘兄"",""巫之国"",""北洛"")","(310,316,304)",10,A116
117,117,以玉为戈,"(""姬轩辕"",""缙云"",""有熊"")","(302,307,314)",10,A117
118,118,赤水遗珠,"(""姬轩辕"",""赤水"",""嫘祖"")","(302,318,306)",10,A118
119,119,刺荆心,"(""缙云"",""白梦泽"",""云无月"")","(307,315,303)",10,A119
120,120,生辰礼,"(""司危"",""玉梳"",""嫘祖"")","(309,323,306)",10,A120
121,121,巫之血,"(""无名之地"",""西陵"",""巫之国"")","(320,312,316)",10,A121
122,122,眠霜卧雪,"(""姬轩辕"",""缙云"",""嫘祖"",""鼎湖"")","(302,307,306,317)",20,A122
123,123,西陵曲,"(""西陵"",""巫炤"",""司危"",""嫘祖"")","(312,308,309,306)",20,A123
124,124,故梦,"(""姬轩辕"",""缙云"",""巫炤"",""嫘祖"")","(302,307,308,306)",20,A124
125,125,首山梦时书,"(""姬轩辕"",""北洛"",""云无月"",""岑缨"")","(302,304,303,301)",20,A125
